,alpha_ratio,automated_readability_index,coleman_liau_index,contains_lorem ipsum,dependency_distance_mean,dependency_distance_std,doc_length,duplicate_line_chr_fraction,duplicate_ngram_chr_fraction_10,duplicate_ngram_chr_fraction_5,duplicate_ngram_chr_fraction_6,duplicate_ngram_chr_fraction_7,duplicate_ngram_chr_fraction_8,duplicate_ngram_chr_fraction_9,duplicate_paragraph_chr_fraction,entropy,first_order_coherence,flesch_kincaid_grade,flesch_reading_ease,gunning_fog,id,lix,mean_word_length,n_characters,n_sentences,n_stop_words,n_tokens,n_unique_tokens,oov_ratio,passed_quality_check,per_word_perplexity,perplexity,pos_prop_ADJ,pos_prop_ADP,pos_prop_ADV,pos_prop_AUX,pos_prop_CCONJ,pos_prop_DET,pos_prop_INTJ,pos_prop_NOUN,pos_prop_NUM,pos_prop_PART,pos_prop_PRON,pos_prop_PROPN,pos_prop_PUNCT,pos_prop_SCONJ,pos_prop_SPACE,pos_prop_SYM,pos_prop_VERB,pos_prop_X,prop_adjacent_dependency_relation_mean,prop_adjacent_dependency_relation_std,proportion_bullet_points,proportion_ellipsis,proportion_unique_tokens,rix,second_order_coherence,sentence_length_mean,sentence_length_median,sentence_length_std,smog,syllables_per_token_mean,syllables_per_token_median,syllables_per_token_std,symbol_to_word_ratio_#,token_length_mean,token_length_median,token_length_std,top_ngram_chr_fraction_2,top_ngram_chr_fraction_3,top_ngram_chr_fraction_4
27,0.8876404494382022,4.987662337662339,5.645194805194809,0.0,2.406096659272703,1.002050234134669,89.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3974215221135147,0.6228343644179404,5.587428571428571,82.43257142857144,8.237922077922079,dailydialog-7359,33.581818181818186,3.651685393258427,325,5,54.0,77,57,0.011235955056179775,True,0.33580828990292483,29.886937801360308,0.0898876404494382,0.06741573033707865,0.056179775280898875,0.0898876404494382,0.0449438202247191,0.056179775280898875,0.0,0.07865168539325842,0.0,0.07865168539325842,0.1797752808988764,0.011235955056179775,0.10112359550561797,0.011235955056179775,0.011235955056179775,0.0,0.12359550561797752,0.0,0.42074679034751633,0.04966152425479331,0.5,0.0,0.7402597402597403,2.8,0.5418033224220077,15.4,17.0,8.777243302996677,8.238735603445708,1.2857142857142858,1.0,0.6998542122237652,0.0,3.9740259740259742,3.0,2.5069981323664736,0.0,0.0,0.0
28,0.8148148148148148,6.353750000000002,8.928333333333335,0.0,2.018009768009768,0.8953744920164538,54.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.450690912322342,0.477230004966259,4.085833333333333,87.14250000000001,7.300000000000001,dailydialog-9654,32.833333333333336,4.277777777777778,231,4,23.0,48,42,0.018518518518518517,True,0.07900112909765013,4.266060971273107,0.037037037037037035,0.07407407407407407,0.12962962962962962,0.05555555555555555,0.037037037037037035,0.037037037037037035,0.0,0.14814814814814814,0.07407407407407407,0.037037037037037035,0.07407407407407407,0.05555555555555555,0.1111111111111111,0.0,0.018518518518518517,0.0,0.1111111111111111,0.0,0.46321733821733824,0.05374724600690619,0.5,0.0,0.875,2.5,0.3076305165886879,12.0,14.0,6.819090848492928,8.07648339933343,1.2708333333333333,1.0,0.6993920971497717,0.0,4.625,4.0,2.554611842661555,0.0,0.0,0.0
29,0.845360824742268,8.639437751004017,10.964337349397585,0.0,2.1700105042016804,0.6455722427936468,97.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3357937582392103,0.7280903995037079,8.002590361445783,62.32669678714862,10.834538152610444,dailydialog-4557,41.54417670682731,4.402061855670103,425,6,38.0,83,57,0.030927835051546393,True,0.2896977270061056,28.10067951959224,0.061855670103092786,0.020618556701030927,0.030927835051546393,0.08247422680412371,0.061855670103092786,0.10309278350515463,0.0,0.23711340206185566,0.0,0.061855670103092786,0.030927835051546393,0.010309278350515464,0.12371134020618557,0.0,0.030927835051546393,0.0,0.14432989690721648,0.0,0.4286064425770308,0.0954931820824279,0.3333333333333333,0.0,0.6867469879518072,3.8333333333333335,0.66449985653162,13.833333333333334,15.0,7.581043610362773,10.864195022040775,1.5421686746987953,1.0,0.7808121323382963,0.0,4.9156626506024095,4.0,2.9297181873483535,0.0594059405940594,0.0,0.0
30,0.9101123595505618,8.464852320675103,11.05417721518987,0.0,2.0287734487734483,0.9131191816226653,89.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4088470782730016,0.6424796558916569,7.469050632911394,64.96450421940929,10.836286919831224,dailydialog-106,39.74894514767932,4.573033707865169,407,6,42.0,79,67,0.011235955056179775,True,0.12495653883483047,11.121131956299912,0.11235955056179775,0.07865168539325842,0.011235955056179775,0.033707865168539325,0.06741573033707865,0.056179775280898875,0.0,0.19101123595505617,0.0,0.056179775280898875,0.10112359550561797,0.033707865168539325,0.07865168539325842,0.011235955056179775,0.011235955056179775,0.0,0.15730337078651685,0.0,0.4653968253968254,0.044878829613111355,0.5,0.0,0.8481012658227848,3.5,0.5744032599031925,13.166666666666666,15.5,8.234412884690418,10.864195022040775,1.518987341772152,1.0,0.8246327835393585,0.0,4.949367088607595,4.0,2.6332765082769836,0.0,0.0,0.0
31,0.7980769230769231,0.951666666666668,3.5411764705882334,0.0,1.6329724945533768,0.9499513029637415,104.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.509999326316054,0.3261943474750627,1.8877941176470614,94.14424019607844,5.186274509803922,dailydialog-2615,22.377450980392158,3.5961538461538463,372,12,50.0,85,60,0.038461538461538464,False,0.32161774279222566,33.448245250391466,0.057692307692307696,0.038461538461538464,0.028846153846153848,0.07692307692307693,0.019230769230769232,0.10576923076923077,0.019230769230769232,0.1346153846153846,0.0,0.019230769230769232,0.125,0.04807692307692308,0.16346153846153846,0.019230769230769232,0.038461538461538464,0.0,0.10576923076923077,0.0,0.3522866090880796,0.1642175182891358,1.0,0.0,0.7058823529411765,1.0833333333333333,0.24878286924213172,7.083333333333333,7.0,5.8374985129667385,6.816661863887846,1.2470588235294118,1.0,0.592221785818975,0.0,4.0,4.0,2.108805070064422,0.03296703296703297,0.0,0.0
32,0.8414634146341463,4.849166666666665,7.050000000000001,0.0,2.0351689976689977,0.8927845458816832,82.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5480865841335443,0.5113222256302834,3.184444444444445,93.605,5.911111111111111,dailydialog-6924,27.27777777777778,3.951219512195122,324,6,39.0,72,55,0.012195121951219513,True,0.15588563288495036,12.78262189656593,0.04878048780487805,0.06097560975609756,0.10975609756097561,0.07317073170731707,0.012195121951219513,0.08536585365853659,0.012195121951219513,0.2073170731707317,0.036585365853658534,0.024390243902439025,0.036585365853658534,0.04878048780487805,0.0975609756097561,0.024390243902439025,0.012195121951219513,0.0,0.10975609756097561,0.0,0.4527306027306028,0.07123139050300725,0.5,0.0,0.7638888888888888,1.8333333333333333,0.5063759852200747,12.0,11.0,7.571877794400365,6.42735559955562,1.1944444444444444,1.0,0.5685969302905199,0.0,4.305555555555555,4.0,2.2830224173285494,0.0,0.0,0.0
33,0.8349514563106796,4.53965909090909,7.764090909090907,0.0,1.7175422719695166,1.2538366884909586,103.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.976891099276158,0.3045796374272969,4.871545454545458,75.80981818181822,8.065454545454546,dailydialog-5574,29.254545454545458,4.155339805825243,428,10,45.0,88,67,0.02912621359223301,True,0.19055052643488718,19.62670422279338,0.07766990291262135,0.02912621359223301,0.038834951456310676,0.0970873786407767,0.038834951456310676,0.06796116504854369,0.009708737864077669,0.17475728155339806,0.0,0.038834951456310676,0.1262135922330097,0.0,0.13592233009708737,0.019417475728155338,0.02912621359223301,0.0,0.11650485436893204,0.0,0.3344759574790535,0.1848104715431179,0.75,0.0,0.7613636363636364,1.8,0.22755497065372765,8.8,8.0,7.4806416837060175,8.841846274778883,1.4431818181818181,1.0,0.8098534455725832,0.0,4.579545454545454,4.0,2.766362852149382,0.029354207436399216,0.0,0.0
34,0.8333333333333334,5.489666666666668,7.263999999999999,0.0,2.0244047619047616,1.0572924939677069,96.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1910496443882046,0.5967595774680376,4.950000000000003,83.32166666666669,9.333333333333334,dailydialog-4552,28.333333333333336,3.8125,366,6,44.0,80,58,0.010416666666666666,True,0.253270156659054,24.313935039269182,0.14583333333333334,0.13541666666666666,0.0625,0.07291666666666667,0.041666666666666664,0.052083333333333336,0.010416666666666666,0.14583333333333334,0.010416666666666666,0.020833333333333332,0.052083333333333336,0.0,0.14583333333333334,0.020833333333333332,0.010416666666666666,0.0,0.07291666666666667,0.0,0.4822619047619048,0.07057877427870794,0.5,0.0,0.725,2.0,0.4798715393990278,13.333333333333334,14.0,9.655165571973493,9.725611199111238,1.3,1.0,0.714142842854285,0.0,4.3,4.0,2.336664289109584,0.060948081264108354,0.08803611738148984,0.0
35,0.7378640776699029,1.6567318757192169,4.4172151898734136,0.0,1.9297550933914571,0.7267011660779251,103.0,0.0,0.0,0.10091743119266056,0.0,0.0,0.0,0.0,0.0,3.913909840554033,0.3884792533237487,2.7450863060989654,88.1733026467204,6.417031070195627,dailydialog-2547,23.637514384349828,3.5145631067961167,360,11,38.0,79,52,0.04854368932038835,True,0.4863536972424172,50.09443081596898,0.02912621359223301,0.05825242718446602,0.038834951456310676,0.05825242718446602,0.019417475728155338,0.04854368932038835,0.009708737864077669,0.10679611650485436,0.0,0.019417475728155338,0.1262135922330097,0.11650485436893204,0.22330097087378642,0.0,0.038834951456310676,0.0,0.10679611650485436,0.0,0.47608174653629187,0.12218695618797155,0.75,0.0,0.6582278481012658,1.1818181818181819,0.33904237548510235,7.181818181818182,6.0,3.903801918833434,7.686295010490155,1.3164556962025316,1.0,0.6664529914475029,0.0,4.139240506329114,4.0,2.5244835401896264,0.034403669724770644,0.0,0.0
36,0.8387096774193549,5.0565999999999995,8.628799999999998,0.0,1.6967948717948715,0.71128633786814,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8445383370163738,0.37382088725765544,3.3674999999999997,82.05125000000002,4.1000000000000005,dailydialog-3527,34.25,4.32258064516129,134,4,15.0,25,22,0.0,True,0.07506139746556395,2.3269033214324826,0.0967741935483871,0.0967741935483871,0.0,0.06451612903225806,0.03225806451612903,0.0967741935483871,0.0,0.22580645161290322,0.0,0.0,0.12903225806451613,0.0,0.16129032258064516,0.0,,0.0,0.0967741935483871,0.0,0.42371794871794877,0.0632085087773319,0.0,0.0,0.88,1.75,0.362504206597805,6.25,6.5,4.602988159880492,5.985473137389441,1.4,1.0,0.848528137423857,0.0,4.96,4.0,2.986369032788814,0.0,0.0,0.0
37,0.7796610169491526,-1.437537993920973,0.5591489361702102,0.0,1.386340852130326,0.8322248077683148,59.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2758049658056456,0.4340384138437609,-0.16717325227963542,108.22000000000003,2.685714285714286,dailydialog-5514,10.969604863221885,3.135593220338983,185,7,32.0,47,37,0.01694915254237288,True,0.16501275944526297,9.735752807270515,0.03389830508474576,0.1016949152542373,0.01694915254237288,0.1016949152542373,0.01694915254237288,0.01694915254237288,0.03389830508474576,0.06779661016949153,0.01694915254237288,0.03389830508474576,0.22033898305084745,0.01694915254237288,0.1864406779661017,0.0,0.01694915254237288,0.0,0.11864406779661017,0.0,0.41967418546365914,0.18048010418981583,0.5,0.0,0.7872340425531915,0.2857142857142857,0.2866171170026064,6.714285714285714,8.0,5.547567953985028,3.1291,1.0851063829787233,1.0,0.27903993720434045,0.0,3.5319148936170213,3.0,1.6223317055921913,0.0,0.0,0.0
38,0.7857142857142857,1.9800000000000004,4.746666666666663,0.0,1.5833333333333333,1.0833333333333333,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2574021437300164,0.04359811171889305,3.4666666666666686,80.89500000000001,5.733333333333333,dailydialog-1674,31.0,4.071428571428571,57,2,7.0,12,11,0.0,True,0.09239751580850587,1.2935652213190822,0.14285714285714285,0.0,0.0,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.0,0.14285714285714285,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285,0.07142857142857142,,0.0,0.07142857142857142,0.07142857142857142,0.41666666666666663,0.08333333333333334,0.0,0.0,0.9166666666666666,1.5,,6.0,6.0,5.0,,1.4166666666666667,1.0,0.6400954789890506,0.0,4.333333333333333,3.5,2.4267032964268394,0.0,0.0,0.0
39,0.8823529411764706,-0.41000000000000014,1.8133333333333326,0.0,1.45,0.050000000000000044,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3952802697745472,0.5546450614929199,3.068333333333335,86.42250000000001,5.666666666666668,dailydialog-1519,14.166666666666668,3.3529411764705883,57,2,8.0,15,14,0.058823529411764705,True,0.08734119277934893,1.484800277248932,0.11764705882352941,0.11764705882352941,0.11764705882352941,0.058823529411764705,0.0,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.0,0.0,0.058823529411764705,0.11764705882352941,0.11764705882352941,0.058823529411764705,,0.0,0.058823529411764705,0.0,0.4916666666666667,0.09166666666666667,0.0,0.0,0.9333333333333333,0.5,,7.5,7.5,4.5,,1.3333333333333333,1.0,1.0110500592068734,0.0,3.6666666666666665,3.0,1.9550504398153574,0.0,0.0,0.0
40,0.8979591836734694,4.79646551724138,7.431264367816091,0.0,1.7892414860681116,0.9441839282894928,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.356450656511219,0.44363533492599216,5.876537356321844,72.30032327586207,9.407471264367818,dailydialog-6224,33.86350574712644,4.122448979591836,404,8,45.0,87,58,0.02040816326530612,True,0.2927264212090836,28.68718927849019,0.08163265306122448,0.09183673469387756,0.02040816326530612,0.061224489795918366,0.05102040816326531,0.05102040816326531,0.0,0.11224489795918367,0.0,0.061224489795918366,0.10204081632653061,0.09183673469387756,0.08163265306122448,0.02040816326530612,0.02040816326530612,0.0,0.15306122448979592,0.0,0.38515590446704995,0.15970548580284427,0.6666666666666666,0.0,0.6666666666666666,2.5,0.2937486960242192,10.875,13.5,7.270445309607934,9.827888789773866,1.4597701149425288,1.0,0.9444891303068567,0.0,4.413793103448276,4.0,2.8143790239637494,0.024539877300613498,0.0,0.0
41,0.9090909090909091,1.912105263157894,4.294736842105262,0.0,2.017543859649123,1.3508771929824561,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6157091608470399,0.4535446763038635,4.262368421052631,81.42407894736841,5.905263157894737,dailydialog-1584,14.763157894736842,3.590909090909091,79,2,13.0,19,18,0.045454545454545456,True,0.08413494403698824,1.8509687688137413,0.045454545454545456,0.09090909090909091,0.0,0.09090909090909091,0.045454545454545456,0.0,0.0,0.045454545454545456,0.0,0.09090909090909091,0.13636363636363635,0.13636363636363635,0.09090909090909091,0.045454545454545456,,0.0,0.18181818181818182,0.0,0.5175438596491228,0.14912280701754385,0.0,0.0,0.9473684210526315,0.5,,9.5,9.5,7.5,,1.368421052631579,1.0,0.929659038560826,0.0,3.9473684210526314,4.0,1.637510440642531,0.0,0.0,0.0
42,0.8383838383838383,5.811785714285712,7.355714285714285,0.0,2.2903554175293306,1.3112571779065887,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0333378315261927,0.5894243851304054,5.462857142857143,80.83214285714287,8.457142857142857,dailydialog-5881,36.61904761904762,3.898989898989899,386,6,45.0,84,62,0.020202020202020204,True,0.20976193826652265,20.766431888385743,0.08080808080808081,0.050505050505050504,0.020202020202020204,0.09090909090909091,0.030303030303030304,0.09090909090909091,0.0,0.1414141414141414,0.010101010101010102,0.020202020202020204,0.1414141414141414,0.04040404040404041,0.12121212121212122,0.010101010101010102,0.020202020202020204,0.010101010101010102,0.12121212121212122,0.0,0.45251897860593515,0.043274138255928074,0.6666666666666666,0.0,0.7380952380952381,3.1666666666666665,0.36037810053676367,14.0,15.5,10.567244989431572,8.841846274778883,1.3214285714285714,1.0,0.6928325965214982,0.0,4.2976190476190474,4.0,2.5013318447843793,0.0,0.0,0.0
43,0.78,3.874092827004219,5.32303797468354,0.0,1.9474164724164726,1.3268396506526172,100.0,0.0,0.0,0.07211538461538461,0.0,0.0,0.0,0.0,0.0,3.0379809022911264,0.5616323205176741,4.929810126582279,83.16956751054852,6.785654008438819,dailydialog-5635,34.68565400843882,3.45,345,6,45.0,79,51,0.04,True,0.2086307609049129,20.86307609049129,0.02,0.08,0.02,0.07,0.01,0.06,0.01,0.13,0.01,0.04,0.13,0.09,0.16,0.01,0.04,0.02,0.1,0.0,0.34771432271432273,0.163410979680981,0.4,0.0,0.6455696202531646,2.8333333333333335,0.4468831225531176,13.166666666666666,11.5,10.714735440296954,7.168621630094336,1.3037974683544304,1.0,0.536147305937908,0.0,3.9746835443037973,3.0,2.25003338115493,0.0,0.0,0.0
44,0.8405797101449275,2.7384210526315798,5.326315789473686,0.0,2.2759136696636695,0.2802567812533017,69.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.178165937787458,0.5630784034729004,4.055350877192982,82.90828947368422,8.010526315789475,dailydialog-9891,27.043859649122805,3.6956521739130435,253,6,36.0,57,46,0.028985507246376812,True,0.12797241234973789,8.830096452131913,0.11594202898550725,0.043478260869565216,0.07246376811594203,0.11594202898550725,0.0,0.07246376811594203,0.0,0.08695652173913043,0.0,0.043478260869565216,0.15942028985507245,0.014492753623188406,0.13043478260869565,0.028985507246376812,0.028985507246376812,0.0,0.08695652173913043,0.0,0.4155816405816406,0.043197954444658536,0.5,0.0,0.8070175438596491,1.6666666666666667,0.6433288902044296,9.5,9.5,2.9860788111948193,8.841846274778883,1.3508771929824561,1.0,0.7606836276729404,0.0,4.12280701754386,3.0,2.636253158773591,0.0,0.0,0.0
45,0.8625,7.3269117647058835,9.43470588235294,0.0,2.34008658008658,1.0178964393775907,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6869708237734278,0.6009460426867008,7.2404705882352935,67.37511764705883,10.734117647058824,dailydialog-4333,32.71764705882353,4.175,334,5,35.0,68,53,0.025,True,0.18358898247536054,14.687118598028842,0.175,0.0875,0.0375,0.075,0.075,0.0625,0.0125,0.1375,0.0125,0.025,0.075,0.0,0.125,0.0,0.0125,0.0,0.0875,0.0,0.44086580086580085,0.03739878928826281,0.5,0.0,0.7794117647058824,2.6,0.53660890335838,13.6,17.0,6.6211781428987395,10.793553405168563,1.4852941176470589,1.0,0.7950702347596041,0.0,4.661764705882353,4.0,2.5472608940357357,0.0,0.0,0.0
46,0.9240506329113924,6.599520547945204,6.1786301369863,0.0,2.0257056040460073,0.9571346044661445,79.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.370954804842774,0.47860046848654747,6.075445205479454,84.00988013698631,8.943835616438356,dailydialog-711,30.57876712328767,3.8354430379746836,303,4,48.0,73,51,0.012658227848101266,True,0.13553938080724487,10.707611083772344,0.05063291139240506,0.12658227848101267,0.0,0.11392405063291139,0.05063291139240506,0.0379746835443038,0.0,0.13924050632911392,0.0,0.06329113924050633,0.13924050632911392,0.06329113924050633,0.06329113924050633,0.0379746835443038,0.012658227848101266,0.0,0.10126582278481013,0.0,0.4540643608777225,0.03934524104227309,0.5,0.0,0.6986301369863014,2.25,0.32947516068816185,18.25,16.5,14.095655359010449,8.07648339933343,1.2328767123287672,1.0,0.5618108672441063,0.0,4.013698630136986,3.0,2.0573500090799177,0.0,0.0,0.0
47,0.8194444444444444,1.0788940092165902,3.4296774193548387,0.0,1.4736842105263157,0.8917811086283288,72.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3651104624865074,0.3398927858409782,1.757834101382489,98.23532258064516,4.188018433179724,dailydialog-7527,21.76036866359447,3.5277777777777777,254,7,32.0,62,44,0.027777777777777776,True,0.1478502034645241,10.645214649445736,0.027777777777777776,0.09722222222222222,0.027777777777777776,0.06944444444444445,0.013888888888888888,0.027777777777777776,0.013888888888888888,0.1111111111111111,0.041666666666666664,0.027777777777777776,0.18055555555555555,0.041666666666666664,0.1388888888888889,0.0,0.027777777777777776,0.0,0.1527777777777778,0.0,0.4192163100057837,0.1842571746763072,0.6666666666666666,0.0,0.7096774193548387,1.1428571428571428,0.22834078688174486,8.857142857142858,7.0,7.472398188926869,5.288315135182226,1.1774193548387097,1.0,0.4926620757839117,0.0,3.838709677419355,3.0,2.126587061141872,0.0,0.0,0.0
48,0.7608695652173914,3.08944099378882,5.654492753623188,0.0,2.209362066504924,0.37869343959159857,92.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.102418551032001,0.617922306060791,3.132546583850935,90.16043478260872,7.421118012422361,dailydialog-8785,27.248447204968944,3.5217391304347827,322,7,42.0,69,54,0.021739130434782608,True,0.24186633841325703,22.251703134019646,0.13043478260869565,0.06521739130434782,0.03260869565217391,0.09782608695652174,0.05434782608695652,0.043478260869565216,0.0,0.13043478260869565,0.0,0.03260869565217391,0.10869565217391304,0.021739130434782608,0.1956521739130435,0.0,0.021739130434782608,0.0,0.06521739130434782,0.0,0.41097473954616814,0.06711633036749166,0.5,0.0,0.782608695652174,1.7142857142857142,0.5854095757007599,9.857142857142858,8.0,3.795808644453264,8.418075326091056,1.2608695652173914,1.0,0.6516906422004962,0.0,4.159420289855072,4.0,2.4234553628693485,0.030690537084398978,0.061381074168797956,0.0
49,0.75,2.3500000000000014,3.417777777777779,0.0,0.8466666666666667,0.8059776671843955,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8808232003724219,0.2841162639670074,3.514000000000003,76.28100000000002,8.106666666666667,dailydialog-2045,31.37777777777778,3.875,93,5,11.0,18,17,0.0,True,0.10053688237755702,2.4128851770613684,0.041666666666666664,0.08333333333333333,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.0,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0,0.25,0.0,,0.0,0.125,0.0,0.3022222222222222,0.2627865866505686,0.0,0.0,0.9444444444444444,1.0,0.31213180472453433,3.6,2.0,3.720215047547655,7.554174236665414,1.5,1.0,0.8975274678557507,0.0,4.666666666666667,4.0,3.0000000000000004,0.0,0.0,0.0
50,0.86,5.265000000000001,7.969090909090909,0.0,1.7989898989898991,1.1426895752393462,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.375486020680102,0.4168351269992335,4.790909090909089,80.30636363636367,8.036363636363637,dailydialog-6201,36.0,4.14,414,8,44.0,88,65,0.02,True,0.2923849083969624,29.23849083969624,0.08,0.06,0.01,0.08,0.02,0.09,0.01,0.18,0.0,0.03,0.12,0.01,0.12,0.02,0.02,0.0,0.15,0.0,0.33605699855699855,0.15444038417997422,0.6666666666666666,0.0,0.7386363636363636,2.75,0.2607243697469433,11.0,10.0,9.447221813845593,8.841846274778883,1.3636363636363635,1.0,0.642824346533225,0.0,4.5,4.0,2.5045413298101655,0.018072289156626505,0.0,0.0
51,0.8426966292134831,3.5216883116883118,5.792727272727273,0.0,1.9097643097643098,0.49428910208796684,89.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7659688382944636,0.683728406826655,4.790909090909089,80.30636363636367,7.5168831168831165,dailydialog-1291,29.181818181818183,3.741573033707865,331,7,52.0,77,53,0.02247191011235955,True,0.48545555927333817,43.2055447753271,0.033707865168539325,0.0898876404494382,0.033707865168539325,0.0898876404494382,0.0449438202247191,0.0898876404494382,0.0,0.12359550561797752,0.0,0.033707865168539325,0.19101123595505617,0.0,0.1348314606741573,0.0,0.02247191011235955,0.0,0.11235955056179775,0.0,0.47084027084027075,0.06945318723201699,0.5,0.0,0.6883116883116883,2.0,0.6404046475887298,11.0,10.0,6.676183683170241,8.418075326091056,1.3636363636363635,1.0,0.8514173196407151,0.0,4.12987012987013,3.0,2.712887230607069,0.03694581280788178,0.0,0.0
52,0.85,-0.6950000000000003,1.2976470588235287,0.0,1.9053030303030303,0.8463430082438832,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5437824300602827,0.4039625506848097,1.2602941176470601,101.16632352941178,4.576470588235295,dailydialog-9044,20.264705882352942,3.225,129,4,23.0,34,26,0.025,True,0.11705667917962101,4.682267167184841,0.025,0.05,0.025,0.125,0.0,0.075,0.025,0.1,0.0,0.025,0.225,0.0,0.125,0.025,0.025,0.0,0.15,0.0,0.44507575757575757,0.10155118650344327,0.5,0.0,0.7647058823529411,1.0,0.3801015503704548,8.5,10.0,4.55521678957215,5.985473137389441,1.1470588235294117,1.0,0.42925057409783596,0.0,3.5,3.5,1.94407092584244,0.0,0.0,0.0
53,0.84375,2.4818181818181806,4.494545454545452,0.0,1.7805425328025948,0.822777608879117,64.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1971544894785535,0.6171645382419229,2.2163636363636385,98.76454545454547,5.854545454545455,dailydialog-4803,18.272727272727273,3.546875,227,5,30.0,55,40,0.015625,True,0.1406151442404043,8.999369231385876,0.0625,0.109375,0.03125,0.09375,0.015625,0.078125,0.0,0.1875,0.0,0.0,0.125,0.046875,0.140625,0.015625,0.015625,0.0,0.078125,0.0,0.4345186495650892,0.044341939990786755,0.5,0.0,0.7272727272727273,0.8,0.4086682678510745,11.0,15.0,7.0710678118654755,6.742157984588678,1.1454545454545455,1.0,0.4438747496630438,0.0,3.909090909090909,4.0,1.6762808104168883,0.0,0.0,0.0
54,0.875,11.477391304347826,14.522898550724637,0.0,2.372040229885058,0.42481580723333157,80.0,0.0,0.0,0.08260869565217391,0.0,0.0,0.0,0.0,0.0,2.1904846686719246,0.8237196058034897,9.971710144927538,48.149739130434796,14.215652173913043,dailydialog-10299,52.9304347826087,4.925,394,5,33.0,69,55,0.025,True,0.11174430977749235,8.939544782199388,0.1125,0.0875,0.0125,0.0625,0.0375,0.0125,0.0,0.1875,0.0,0.05,0.1375,0.0125,0.1125,0.0125,0.0125,0.0,0.15,0.0,0.4663218390804598,0.03181147398550403,0.5,0.0,0.7971014492753623,5.4,0.7863068580627441,13.8,14.0,6.337191807101943,13.023866798666859,1.710144927536232,1.0,1.0229461469577563,0.0,5.521739130434782,4.0,3.05793667128184,0.0,0.0,0.0
55,0.896551724137931,12.775769230769235,13.212820512820517,0.0,2.987157287157287,0.7387129523850936,87.0,0.0,0.0,0.05725971370143149,0.0,0.0,0.0,0.0,0.0,2.618929156487435,0.8119754195213318,12.589358974358976,39.53480769230771,15.492307692307694,dailydialog-10133,57.96153846153847,4.7701149425287355,415,4,46.0,78,55,0.011494252873563218,True,0.15771290399072696,13.721022647193244,0.13793103448275862,0.034482758620689655,0.022988505747126436,0.10344827586206896,0.11494252873563218,0.04597701149425287,0.0,0.13793103448275862,0.0,0.05747126436781609,0.12643678160919541,0.011494252873563218,0.09195402298850575,0.0,0.011494252873563218,0.0,0.10344827586206896,0.0,0.3999037999037999,0.02341726524844595,0.0,0.0,0.7051282051282052,7.5,0.7309457063674927,19.5,21.5,6.422616289332565,14.191785591663535,1.7435897435897436,1.0,1.0911755297924723,0.0,5.1923076923076925,4.0,3.512095189950603,0.03067484662576687,0.0,0.0
