,entropy,perplexity,per_word_perplexity,passed_quality_check,n_stop_words,alpha_ratio,mean_word_length,doc_length,symbol_to_word_ratio_#,proportion_ellipsis,proportion_bullet_points,contains_lorem ipsum,duplicate_line_chr_fraction,duplicate_paragraph_chr_fraction,duplicate_ngram_chr_fraction_5,duplicate_ngram_chr_fraction_6,duplicate_ngram_chr_fraction_7,duplicate_ngram_chr_fraction_8,duplicate_ngram_chr_fraction_9,duplicate_ngram_chr_fraction_10,top_ngram_chr_fraction_2,top_ngram_chr_fraction_3,top_ngram_chr_fraction_4,oov_ratio,token_length_mean,token_length_median,token_length_std,sentence_length_mean,sentence_length_median,sentence_length_std,syllables_per_token_mean,syllables_per_token_median,syllables_per_token_std,n_tokens,n_unique_tokens,proportion_unique_tokens,n_characters,n_sentences,flesch_reading_ease,flesch_kincaid_grade,smog,gunning_fog,automated_readability_index,coleman_liau_index,lix,rix,dependency_distance_mean,dependency_distance_std,prop_adjacent_dependency_relation_mean,prop_adjacent_dependency_relation_std,pos_prop_ADJ,pos_prop_ADP,pos_prop_ADV,pos_prop_AUX,pos_prop_CCONJ,pos_prop_DET,pos_prop_INTJ,pos_prop_NOUN,pos_prop_NUM,pos_prop_PART,pos_prop_PRON,pos_prop_PROPN,pos_prop_PUNCT,pos_prop_SCONJ,pos_prop_SYM,pos_prop_VERB,pos_prop_X,pos_prop_SPACE,first_order_coherence,second_order_coherence,id
30,0.6272567321189054,1.8724668490098115,0.15603890408415097,True,6.0,0.75,3.1666666666666665,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08333333333333333,3.875,2.5,3.2572035551988456,4.0,4.0,3.0,1.375,1.0,0.6959705453537527,8,7,0.875,38,2,86.45000000000002,2.1950000000000003,,6.6000000000000005,-1.1787500000000009,-0.41499999999999915,29.0,1.0,1.0909090909090908,1.0909090909090908,0.18181818181818182,0.18181818181818182,0.08333333333333333,0.0,0.0,0.16666666666666666,0.0,0.08333333333333333,0.0,0.08333333333333333,0.0,0.08333333333333333,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.08333333333333333,0.0,0.08333333333333333,0.0,,dailydialog-106
31,3.7097088416304027,40.84191333077585,0.39271070510361394,True,48.0,0.8076923076923077,3.2788461538461537,104.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009615384615384616,3.8395061728395063,4.0,1.8152766692062026,5.4,6.0,2.916619047230314,1.1481481481481481,1.0,0.4190262407031393,81,55,0.6790123456790124,341,15,104.22066666666669,0.06414814814814918,5.2151,3.147654320987655,-0.6459259259259262,1.2948148148148135,16.511111111111113,0.6,1.5848220298220297,0.7739816533318038,0.35278499278499276,0.15813275912183616,0.057692307692307696,0.057692307692307696,0.038461538461538464,0.07692307692307693,0.0,0.07692307692307693,0.057692307692307696,0.11538461538461539,0.0,0.038461538461538464,0.125,0.04807692307692308,0.18269230769230768,0.019230769230769232,0.0,0.09615384615384616,0.0,0.009615384615384616,0.5086546173053128,0.47418187902523923,dailydialog-2615
32,1.3015972249848025,3.675162042848405,0.08963809860605866,True,19.0,0.8536585365853658,3.951219512195122,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024390243902439025,4.428571428571429,4.0,3.0169588688489823,11.666666666666666,14.0,7.93025150224688,1.457142857142857,1.0,0.9053131153002776,35,32,0.9142857142857143,162,3,71.71904761904764,6.154285714285717,9.725611199111238,9.238095238095239,5.261904761904763,7.702857142857145,31.666666666666664,2.3333333333333335,1.7083333333333333,1.217636599683538,0.2916666666666667,0.21245914639969937,0.0975609756097561,0.12195121951219512,0.024390243902439025,0.0975609756097561,0.024390243902439025,0.024390243902439025,0.0,0.24390243902439024,0.0,0.024390243902439025,0.12195121951219512,0.024390243902439025,0.12195121951219512,0.0,0.0,0.04878048780487805,0.0,0.024390243902439025,0.3978162705898285,0.0,dailydialog-6924
33,4.245212063449357,69.77055435961259,0.6840250427412999,False,59.0,0.8137254901960784,2.980392156862745,102.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.031746031746031744,0.0,0.0,0.00980392156862745,3.526315789473684,3.0,1.6738993572409737,5.846153846153846,5.0,3.591574624593462,1.105263157894737,1.0,0.4160891658116289,76,51,0.6710526315789473,304,13,107.3958906882591,-0.26789473684210385,4.713530739802397,2.8647773279352227,-1.897975708502024,-0.1284210526315821,11.109311740890687,0.3076923076923077,1.604573367808662,0.6122852729574959,0.37196724843783663,0.14093075092004212,0.058823529411764705,0.058823529411764705,0.09803921568627451,0.12745098039215685,0.0,0.0784313725490196,0.0196078431372549,0.09803921568627451,0.0,0.049019607843137254,0.12745098039215685,0.0,0.17647058823529413,0.00980392156862745,0.0,0.08823529411764706,0.0,0.00980392156862745,0.5333997135361036,0.5863655372099443,dailydialog-5574
34,3.0745504236361247,21.64015082392134,0.29644042224549777,True,36.0,0.7808219178082192,3.0684931506849313,73.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11636363636363636,0.12,0.0,0.0136986301369863,3.642857142857143,4.0,1.505093393264677,7.0,9.0,3.774917217635375,1.0357142857142858,1.0,0.18557687223952257,56,34,0.6071428571428571,224,8,112.10857142857145,-0.6385714285714261,3.1291,2.8000000000000003,-0.7721428571428568,1.3914285714285697,8.785714285714285,0.125,1.725022893772894,1.0348751670930358,0.4141483516483516,0.16935598826370943,0.1095890410958904,0.0958904109589041,0.0547945205479452,0.0958904109589041,0.0136986301369863,0.0684931506849315,0.0136986301369863,0.1095890410958904,0.0273972602739726,0.0273972602739726,0.1232876712328767,0.0136986301369863,0.2054794520547945,0.0136986301369863,0.0,0.0136986301369863,0.0,0.0136986301369863,0.6143227304731097,0.5618950724601746,dailydialog-4552
35,2.9553086420828296,19.207650094198858,0.2065338719806329,True,44.0,0.8279569892473119,3.3548387096774195,93.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021505376344086023,3.9295774647887325,3.0,2.387313556834773,6.454545454545454,5.0,5.382862306577259,1.2816901408450705,1.0,0.6539823530278253,71,54,0.7605633802816901,312,11,91.85265044814341,2.0512163892445585,6.574015621080383,4.835339308578746,0.3055825864276578,2.7200000000000024,20.539052496798977,0.9090909090909091,1.759078884078884,0.43728305206856616,0.4114357864357864,0.10483414173190338,0.043010752688172046,0.043010752688172046,0.08602150537634409,0.11827956989247312,0.0,0.021505376344086023,0.010752688172043012,0.053763440860215055,0.010752688172043012,0.08602150537634409,0.15053763440860216,0.043010752688172046,0.16129032258064516,0.021505376344086023,0.0,0.13978494623655913,0.0,0.010752688172043012,0.6323343753814697,0.5840585562917922,dailydialog-2547
36,3.427234253524676,30.791363768204242,0.38014029343462025,False,49.0,0.7777777777777778,3.037037037037037,81.0,0.045454545454545456,0.0,0.0,0.0,0.3543046357615894,0.0,0.9966887417218543,0.9966887417218543,0.9966887417218543,0.9966887417218543,0.9966887417218543,0.9966887417218543,0.07947019867549669,0.039735099337748346,0.0695364238410596,0.07407407407407407,3.5737704918032787,3.0,2.911024924534384,8.714285714285714,11.0,3.7688302737922625,1.2295081967213115,1.0,0.42051656847149704,61,18,0.29508196721311475,246,7,93.97360655737707,2.316768149882904,3.1291,3.4857142857142858,-0.24039812646369896,1.8170491803278672,23.46838407494145,1.2857142857142858,1.80187074829932,0.8343195347974671,0.3979591836734694,0.16579670213542774,0.037037037037037035,0.07407407407407407,0.037037037037037035,0.13580246913580246,0.024691358024691357,0.1111111111111111,0.0,0.1728395061728395,0.037037037037037035,0.037037037037037035,0.12345679012345678,0.0,0.1111111111111111,0.0,0.0,0.06172839506172839,0.0,0.037037037037037035,0.6127769847710928,0.7756250143051148,dailydialog-3527
37,1.103372605805396,3.014314996340847,0.10047716654469489,True,14.0,0.8,3.3666666666666667,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03333333333333333,3.84,4.0,1.616910634512619,6.25,6.0,3.491060010942235,1.08,1.0,0.2712931993250107,25,22,0.88,101,4,109.12325000000001,-0.4084999999999983,3.1291,2.5,-0.21860000000000213,2.043199999999999,10.25,0.25,1.452991452991453,0.4531526886089423,0.45128205128205123,0.11993862116437434,0.03333333333333333,0.03333333333333333,0.0,0.06666666666666667,0.03333333333333333,0.06666666666666667,0.03333333333333333,0.13333333333333333,0.03333333333333333,0.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.2,0.0,0.03333333333333333,0.7183521787325541,0.6732779741287231,dailydialog-5514
38,1.5428798157454149,4.678042792590998,0.09953282537427655,True,25.0,0.8936170212765957,4.1063829787234045,47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02127659574468085,4.428571428571429,3.5,2.821202522590214,21.0,21.0,13.0,1.4761904761904763,1.0,0.8234103078947896,42,39,0.9285714285714286,193,2,60.634285714285724,10.019047619047623,,13.161904761904763,9.92857142857143,8.830476190476194,44.80952380952381,5.0,2.402046783625731,0.6242690058479532,0.4064327485380117,0.038011695906432746,0.0425531914893617,0.06382978723404255,0.02127659574468085,0.0851063829787234,0.0851063829787234,0.06382978723404255,0.0,0.2127659574468085,0.0,0.0425531914893617,0.10638297872340426,0.02127659574468085,0.0851063829787234,0.02127659574468085,0.0,0.1276595744680851,0.0,0.02127659574468085,0.8037349581718445,,dailydialog-1674
39,0.4133911663245151,1.511936328854218,0.11630279452724754,False,6.0,0.8461538461538461,2.6153846153846154,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07692307692307693,2.8181818181818183,3.0,1.5850541612875177,11.0,11.0,0.0,1.0909090909090908,1.0,0.28747978728803447,11,11,1.0,34,1,103.37909090909093,1.572727272727274,,4.4,-2.6563636363636363,-1.9200000000000017,11.0,0.0,2.230769230769231,0.0,0.5384615384615384,0.0,0.15384615384615385,0.15384615384615385,0.07692307692307693,0.07692307692307693,0.0,0.07692307692307693,0.0,0.07692307692307693,0.0,0.0,0.07692307692307693,0.07692307692307693,0.07692307692307693,0.0,0.0,0.07692307692307693,0.0,0.07692307692307693,,,dailydialog-1519
40,3.1247770446179937,22.754821218066667,0.30749758402792793,True,36.0,0.8378378378378378,3.3783783783783785,74.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02922077922077922,0.0,0.0,0.013513513513513514,3.8833333333333333,3.0,2.229287379909154,6.0,5.5,3.7416573867739413,1.3,1.0,0.714142842854285,60,48,0.8,250,10,90.76500000000001,2.09,7.168621630094336,5.733333333333333,-0.13950000000000173,2.1006666666666653,24.333333333333332,1.1,1.5561111111111112,0.7484323121872318,0.39888888888888885,0.16074287419645783,0.0945945945945946,0.08108108108108109,0.013513513513513514,0.08108108108108109,0.013513513513513514,0.06756756756756757,0.0,0.14864864864864866,0.0,0.02702702702702703,0.16216216216216217,0.02702702702702703,0.14864864864864866,0.013513513513513514,0.0,0.10810810810810811,0.0,0.013513513513513514,0.5373120374149747,0.49450432881712914,dailydialog-6224
41,0.76436350688482,2.147626989742896,0.09337508651056069,True,13.0,0.8260869565217391,3.869565217391304,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.043478260869565216,4.5,4.0,2.6718699236468995,6.0,6.0,4.08248290463863,1.3333333333333333,1.0,0.7453559924999299,18,17,0.9444444444444444,89,3,87.94500000000002,2.4833333333333343,6.42735559955562,4.622222222222223,2.7650000000000006,5.726666666666667,28.22222222222222,1.3333333333333333,1.326984126984127,0.9650375930809435,0.22857142857142856,0.1682240165014828,0.13043478260869565,0.0,0.0,0.13043478260869565,0.0,0.0,0.043478260869565216,0.13043478260869565,0.0,0.08695652173913043,0.17391304347826086,0.0,0.13043478260869565,0.0,0.0,0.13043478260869565,0.0,0.043478260869565216,0.35122209787368774,0.0,dailydialog-1584
42,0.6729857857240559,1.9600809741366048,0.10316215653350551,True,11.0,0.7894736842105263,3.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05263157894736842,3.6153846153846154,3.0,1.902971827208151,4.333333333333333,4.0,2.8674417556808756,1.2307692307692308,1.0,0.5756395979652217,13,11,0.8461538461538461,57,3,98.31358974358974,0.6230769230769262,6.42735559955562,4.810256410256411,-2.2348717948717933,-1.3723076923076931,12.025641025641026,0.3333333333333333,1.2102564102564102,0.9205378183878068,0.26153846153846155,0.185042241565833,0.10526315789473684,0.0,0.0,0.21052631578947367,0.0,0.0,0.05263157894736842,0.0,0.0,0.05263157894736842,0.2631578947368421,0.0,0.15789473684210525,0.0,0.0,0.10526315789473684,0.0,0.05263157894736842,0.3092786371707916,0.0,dailydialog-5881
43,2.638237831049297,13.988531719837932,0.16078772091767737,True,39.0,0.8505747126436781,4.011494252873563,87.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011494252873563218,4.527027027027027,4.0,2.326248417940836,12.333333333333334,11.0,6.342099196813483,1.364864864864865,1.0,0.6891891891891891,74,54,0.7297297297297297,349,6,78.84909909909909,5.325405405405409,7.793537801064561,7.095495495495496,6.058963963963965,8.41891891891892,32.6036036036036,2.5,2.276426024955437,0.35733672486506857,0.4049104490280961,0.06992588409082703,0.06896551724137931,0.04597701149425287,0.022988505747126436,0.05747126436781609,0.034482758620689655,0.05747126436781609,0.0,0.1839080459770115,0.0,0.04597701149425287,0.16091954022988506,0.034482758620689655,0.12643678160919541,0.0,0.0,0.13793103448275862,0.011494252873563218,0.011494252873563218,0.6237844228744507,0.5323215387761593,dailydialog-5635
44,2.7532242332635,15.69314877359234,0.15385439974110138,True,54.0,0.8137254901960784,3.4313725490196076,102.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0196078431372549,4.051282051282051,4.0,2.1357604536368,6.0,4.0,4.038278384125134,1.1923076923076923,1.0,0.5324758886485945,78,57,0.7307692307692307,349,13,99.87576923076924,0.8192307692307708,6.67199483983844,4.964102564102564,0.6515384615384612,3.088205128205125,18.820512820512818,0.7692307692307693,1.677258852258852,0.7609010894141017,0.4146520146520147,0.15764943919190294,0.11764705882352941,0.049019607843137254,0.11764705882352941,0.12745098039215685,0.0392156862745098,0.029411764705882353,0.00980392156862745,0.058823529411764705,0.00980392156862745,0.00980392156862745,0.16666666666666666,0.0,0.1568627450980392,0.0392156862745098,0.0,0.049019607843137254,0.0,0.0196078431372549,0.5220365660885969,0.5420719222588972,dailydialog-9891
45,0.9546993606082134,2.597889437603429,0.10391557750413716,True,12.0,0.84,3.28,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,3.619047619047619,3.0,1.6754868653103983,7.0,7.0,1.632993161855452,1.1428571428571428,1.0,0.34992710611188255,21,16,0.7619047619047619,82,3,103.04428571428575,0.6257142857142846,3.1291,2.8000000000000003,-0.8842857142857135,1.2514285714285727,11.761904761904763,0.3333333333333333,1.8118686868686869,0.6475118766832565,0.42424242424242425,0.10713739108887084,0.12,0.0,0.12,0.12,0.0,0.12,0.0,0.12,0.0,0.08,0.04,0.0,0.12,0.04,0.0,0.08,0.0,0.04,0.6661556363105774,0.506705105304718,dailydialog-4333
46,0.6338449440230047,1.8848437835603675,0.11087316373884515,True,9.0,0.7647058823529411,3.5294117647058822,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.058823529411764705,4.333333333333333,3.5,2.9533408577782247,4.0,5.0,2.160246899469287,1.4166666666666667,1.0,0.759202798262025,12,11,0.9166666666666666,60,3,82.92500000000001,2.6866666666666674,7.793537801064561,8.266666666666666,0.9800000000000004,2.2799999999999976,29.0,1.0,1.2751322751322751,0.9160929131205042,0.24338624338624337,0.18389573753420915,0.058823529411764705,0.0,0.0,0.17647058823529413,0.0,0.0,0.058823529411764705,0.058823529411764705,0.0,0.058823529411764705,0.23529411764705882,0.0,0.17647058823529413,0.0,0.0,0.11764705882352941,0.0,0.058823529411764705,0.3038319945335388,0.0,dailydialog-711
47,0.7429990706257533,2.1022308084263686,0.10010622897268422,False,12.0,0.8095238095238095,2.7142857142857144,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.047619047619047616,3.0588235294117645,3.0,1.211250604822,5.666666666666667,6.0,2.0548046676563256,1.0,1.0,0.0,17,16,0.9411764705882353,57,3,116.48333333333335,-1.5799999999999983,3.1291,2.266666666666667,-4.1896078431372565,-3.0376470588235307,5.666666666666667,0.0,1.6296296296296298,0.4475202212442434,0.40277777777777773,0.07081971546656646,0.047619047619047616,0.0,0.047619047619047616,0.14285714285714285,0.0,0.0,0.0,0.047619047619047616,0.0,0.047619047619047616,0.2857142857142857,0.0,0.14285714285714285,0.047619047619047616,0.0,0.14285714285714285,0.0,0.047619047619047616,0.7044981122016907,0.6680904626846313,dailydialog-7527
48,2.3857985671143442,10.867737818642542,0.1530667298400358,True,26.0,0.7746478873239436,3.5774647887323945,71.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.028169014084507043,4.2105263157894735,4.0,1.9976902636941383,9.5,9.0,5.251983752196243,1.1578947368421053,1.0,0.48808518397345807,57,45,0.7894736842105263,253,6,99.23460526315789,1.778157894736843,7.168621630094336,5.905263157894737,3.151578947368421,5.842105263157894,23.535087719298247,1.3333333333333333,2.1820350241545894,0.985418996123424,0.4242451690821256,0.06859624965645267,0.18309859154929578,0.04225352112676056,0.056338028169014086,0.056338028169014086,0.056338028169014086,0.07042253521126761,0.0,0.16901408450704225,0.04225352112676056,0.0,0.056338028169014086,0.0,0.19718309859154928,0.0,0.0,0.04225352112676056,0.0,0.028169014084507043,0.5848897695541382,0.5858469307422638,dailydialog-8785
49,0.014302229746807116,1.0144049959789476,0.5072024979894738,False,0.0,0.5,2.5,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,2.5,2.5,1.5,2.0,2.0,0.0,1.0,1.0,0.0,2,2,1.0,5,1,120.20500000000001,-3.01,,0.8,-8.655,-15.9,2.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,,,dailydialog-2045
50,3.8403935147129102,46.543786501302904,0.45188142234274664,False,56.0,0.8737864077669902,2.766990291262136,103.0,0.0,0.0,0.0,0.0,0.7202216066481995,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.038781163434903045,0.07756232686980609,0.11634349030470914,0.06796116504854369,2.9444444444444446,2.0,1.858082112233598,11.25,13.0,3.929058411375428,1.0666666666666667,1.0,0.24944382578492946,90,12,0.13333333333333333,285,8,105.17625000000002,1.384166666666669,3.1291,4.5,-1.9366666666666674,-1.1177777777777784,17.916666666666668,0.75,1.7270833333333335,0.6865745033214613,0.46249999999999997,0.17514874630819752,0.1262135922330097,0.06796116504854369,0.13592233009708737,0.06796116504854369,0.0,0.06796116504854369,0.0,0.06796116504854369,0.0,0.06796116504854369,0.13592233009708737,0.0,0.05825242718446602,0.0,0.0,0.13592233009708737,0.0,0.06796116504854369,0.8561912434441703,0.832223117351532,dailydialog-6201
51,1.5592871060705784,4.75542991933241,0.049535728326379265,False,32.0,0.6666666666666666,3.1354166666666665,96.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9862637362637363,0.9862637362637363,0.9862637362637363,0.9862637362637363,0.9862637362637363,0.9862637362637363,0.17582417582417584,0.3076923076923077,0.6153846153846154,0.010416666666666666,4.153846153846154,3.0,1.807937790205857,4.0625,4.0,0.24206145913796356,1.476923076923077,1.0,0.49946717171532085,65,6,0.09230769230769231,300,16,77.7638701923077,3.4220673076923127,3.1291,1.625,0.1658653846153868,1.3384615384615408,4.0625,0.0,1.4892857142857143,0.028793777672494834,0.34345238095238095,0.027244744027013833,0.0,0.0,0.0,0.3229166666666667,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0,0.15625,0.0,0.0,0.17708333333333334,0.0,0.010416666666666666,0.9960115909576416,0.9957267045974731,dailydialog-1291
52,0.6729857857240559,1.9600809741366048,0.10316215653350551,True,11.0,0.7894736842105263,3.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05263157894736842,3.6153846153846154,3.0,1.902971827208151,4.333333333333333,4.0,2.8674417556808756,1.2307692307692308,1.0,0.5756395979652217,13,11,0.8461538461538461,57,3,98.31358974358974,0.6230769230769262,6.42735559955562,4.810256410256411,-2.2348717948717933,-1.3723076923076931,12.025641025641026,0.3333333333333333,1.2102564102564102,0.9205378183878068,0.26153846153846155,0.185042241565833,0.10526315789473684,0.0,0.0,0.21052631578947367,0.0,0.0,0.05263157894736842,0.0,0.0,0.05263157894736842,0.2631578947368421,0.0,0.15789473684210525,0.0,0.0,0.10526315789473684,0.0,0.05263157894736842,0.3092786371707916,0.0,dailydialog-9044
53,3.6449090369967374,38.279290693942336,0.3544378767957624,True,52.0,0.8333333333333334,3.1944444444444446,108.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.10416666666666667,0.0,0.009259259259259259,3.6179775280898876,4.0,1.5758401930721768,7.416666666666667,7.0,3.4751099103321734,1.0898876404494382,1.0,0.3229237722067397,89,53,0.5955056179775281,345,12,107.10258895131088,0.16317415730337181,4.7782277997778095,3.4161048689138584,-0.6809925093632963,1.482696629213482,16.40543071161049,0.6666666666666666,1.848656204906205,0.624565489063039,0.42146013708513713,0.05858192576261945,0.037037037037037035,0.06481481481481481,0.05555555555555555,0.046296296296296294,0.009259259259259259,0.046296296296296294,0.027777777777777776,0.16666666666666666,0.0,0.018518518518518517,0.19444444444444445,0.018518518518518517,0.1574074074074074,0.018518518518518517,0.0,0.12962962962962962,0.0,0.009259259259259259,0.7340620783242312,0.7363684862852097,dailydialog-4803
54,2.025471798810202,7.57968618809797,0.09717546394997398,True,37.0,0.8717948717948718,4.32051282051282,78.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01282051282051282,4.647887323943662,4.0,2.49562203456709,23.666666666666668,24.0,0.4714045207910317,1.3943661971830985,1.0,0.638635721056599,71,58,0.8169014084507042,337,3,64.84995305164321,10.093521126760564,9.725611199111238,11.72018779342723,12.294882629107981,10.278873239436617,50.42723004694835,6.333333333333333,2.8686419753086425,0.13677496907632025,0.43584045584045583,0.009205762617667583,0.08974358974358974,0.07692307692307693,0.01282051282051282,0.0641025641025641,0.038461538461538464,0.05128205128205128,0.0,0.19230769230769232,0.01282051282051282,0.05128205128205128,0.10256410256410256,0.0,0.08974358974358974,0.01282051282051282,0.01282051282051282,0.1794871794871795,0.0,0.01282051282051282,0.8738426864147186,0.750694990158081,dailydialog-10299
55,3.624351376269126,37.500391625523456,0.3605806887069563,True,52.0,0.8269230769230769,3.8173076923076925,104.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03164556962025317,0.0,0.0,0.04807692307692308,4.32183908045977,4.0,2.6716659440569357,8.7,7.0,5.933801479658718,1.3448275862068966,1.0,0.7853191196569529,87,62,0.7126436781609196,397,10,84.23208620689657,3.6719655172413788,7.168621630094336,5.778850574712644,3.275862068965516,6.210114942528737,28.24022988505747,1.7,1.5339097744360901,0.7288525558734186,0.4545112781954887,0.17345372889219654,0.0673076923076923,0.0673076923076923,0.019230769230769232,0.07692307692307693,0.0,0.057692307692307696,0.028846153846153848,0.07692307692307693,0.0,0.028846153846153848,0.15384615384615385,0.08653846153846154,0.125,0.028846153846153848,0.0,0.1346153846153846,0.0,0.04807692307692308,0.48092832167943317,0.42851217836141586,dailydialog-10133
56,1.964611867470714,7.132143835845154,0.11143974743508053,True,32.0,0.875,3.953125,64.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015625,4.315789473684211,4.0,2.5488758770054742,11.4,10.0,7.683749084919419,1.368421052631579,1.0,0.7165115037425311,57,45,0.7894736842105263,253,5,79.49557894736843,5.003368421052635,8.238735603445708,7.3670175438596495,4.597368421052632,6.980350877192983,30.698245614035088,2.2,2.2111168831168833,1.2297590525683983,0.2718701298701299,0.13885043784007003,0.03125,0.09375,0.015625,0.0625,0.03125,0.0625,0.0,0.21875,0.0,0.046875,0.171875,0.0,0.09375,0.015625,0.015625,0.125,0.0,0.015625,0.6362282484769821,0.5675004720687866,dailydialog-5925
57,1.649514150011294,5.204450630544451,0.11828296887601025,False,20.0,0.8181818181818182,3.909090909090909,44.0,0.0,0.0,0.0,0.0,0.4951923076923077,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.045454545454545456,4.2,3.5,2.9765752132274437,8.0,7.0,4.560701700396552,1.4,1.0,0.66332495807108,40,19,0.475,172,5,80.27500000000002,4.050000000000001,8.238735603445708,7.2,2.3520000000000003,5.195999999999998,28.0,1.6,1.692857142857143,0.8920281866142379,0.35714285714285715,0.18070158058105026,0.0,0.18181818181818182,0.0,0.09090909090909091,0.0,0.09090909090909091,0.0,0.18181818181818182,0.045454545454545456,0.0,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.0,0.0,0.09090909090909091,0.0,0.045454545454545456,0.5668934434652328,0.6666666269302368,dailydialog-9459
58,1.3944196557863464,4.03263357784383,0.08766594734443109,True,19.0,0.8913043478260869,4.391304347826087,46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021739130434782608,4.85,4.0,2.603363209388963,13.333333333333334,10.0,11.67142760000773,1.475,1.0,0.8058380730643099,40,35,0.875,202,3,68.51666666666668,7.015000000000001,11.20814326018867,11.333333333333336,8.080166666666667,10.497999999999998,38.333333333333336,3.3333333333333335,1.765151515151515,1.3305037698570858,0.2626262626262626,0.19218482414586313,0.08695652173913043,0.08695652173913043,0.06521739130434782,0.043478260869565216,0.0,0.08695652173913043,0.0,0.1956521739130435,0.0,0.08695652173913043,0.043478260869565216,0.043478260869565216,0.08695652173913043,0.021739130434782608,0.0,0.13043478260869565,0.0,0.021739130434782608,0.33597704768180847,0.0,dailydialog-3150
59,0.19814525883807735,1.2191394717433846,0.15239243396792307,False,3.0,0.75,3.875,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,4.285714285714286,4.0,2.864276807966203,7.0,7.0,0.0,1.4285714285714286,1.0,0.7284313590846836,7,7,1.0,31,1,78.87285714285717,3.997142857142858,,8.514285714285714,2.2557142857142836,5.171428571428571,21.285714285714285,1.0,1.375,0.0,0.625,0.0,0.0,0.125,0.0,0.0,0.0,0.125,0.0,0.25,0.0,0.0,0.125,0.0,0.125,0.0,0.0,0.125,0.0,0.125,,,dailydialog-1139
